instancia,id_local,tipo,demanda,coord_x,coord_y
10,0,Depósito,0,50.0,50.0
10,1,Cliente,15,37.45,95.07
10,2,Cliente,14,77.97,59.69
10,3,Cliente,12,15.6,5.81
10,4,Cliente,7,33.37,14.29
10,5,Cliente,16,2.06,96.99
10,6,Cliente,16,93.86,0.08
10,7,Cliente,10,18.34,30.42
10,8,Cliente,15,0.71,2.31
10,9,Cliente,16,61.19,13.95
10,10,Cliente,18,97.38,23.28
20,0,Depósito,0,50.0,50.0
20,1,Cliente,11,78.52,19.97
20,2,Cliente,9,98.32,46.68
20,3,Cliente,11,60.75,17.05
20,4,Cliente,18,1.33,94.22
20,5,Cliente,9,80.84,30.46
20,6,Cliente,16,23.09,24.1
20,7,Cliente,19,12.2,49.52
20,8,Cliente,6,17.34,39.11
20,9,Cliente,10,66.25,31.17
20,10,Cliente,17,20.79,56.77
20,11,Cliente,6,96.96,77.51
20,12,Cliente,19,39.52,92.67
20,13,Cliente,11,92.19,8.85
20,14,Cliente,9,52.08,96.12
20,15,Cliente,9,38.87,27.13
20,16,Cliente,16,58.68,96.53
20,17,Cliente,19,54.27,14.09
20,18,Cliente,13,16.53,1.56
20,19,Cliente,12,77.22,19.87
20,20,Cliente,12,1.41,19.88
30,0,Depósito,0,50.0,50.0
30,1,Cliente,9,72.9,77.13
30,2,Cliente,16,92.63,65.11
30,3,Cliente,6,86.31,62.33
30,4,Cliente,18,9.54,37.08
30,5,Cliente,12,32.52,72.96
30,6,Cliente,7,27.47,56.12
30,7,Cliente,5,11.96,71.32
30,8,Cliente,18,72.17,23.6
30,9,Cliente,19,49.38,52.27
30,10,Cliente,7,11.09,43.93
30,11,Cliente,8,3.14,63.64
30,12,Cliente,9,56.33,69.55
30,13,Cliente,15,24.93,41.04
30,14,Cliente,11,20.31,94.29
30,15,Cliente,6,28.98,16.12
30,16,Cliente,9,62.44,29.56
30,17,Cliente,16,87.15,80.37
30,18,Cliente,20,41.65,88.33
30,19,Cliente,11,80.74,89.61
30,20,Cliente,15,90.68,27.21
30,21,Cliente,13,42.71,81.8
30,22,Cliente,15,30.48,16.47
30,23,Cliente,7,41.74,22.21
30,24,Cliente,15,26.94,24.41
30,25,Cliente,13,32.32,51.88
30,26,Cliente,14,40.38,6.49
30,27,Cliente,6,96.24,25.18
30,28,Cliente,12,71.23,14.81
30,29,Cliente,6,3.69,60.96
30,30,Cliente,20,41.1,3.31
40,0,Depósito,0,50.0,50.0
40,1,Cliente,6,90.83,23.96
40,2,Cliente,10,53.09,44.78
40,3,Cliente,15,24.21,67.21
40,4,Cliente,10,36.97,24.22
40,5,Cliente,10,36.78,63.23
40,6,Cliente,20,39.88,81.64
40,7,Cliente,10,83.53,32.08
40,8,Cliente,16,69.58,85.84
40,9,Cliente,7,67.76,1.66
40,10,Cliente,11,80.95,34.87
40,11,Cliente,20,17.44,69.09
40,12,Cliente,15,51.78,83.77
40,13,Cliente,11,34.11,11.35
40,14,Cliente,11,54.14,69.58
40,15,Cliente,13,66.0,81.72
40,16,Cliente,5,51.66,26.08
40,17,Cliente,9,9.31,89.72
40,18,Cliente,13,88.26,18.87
40,19,Cliente,7,34.92,72.6
40,20,Cliente,5,85.63,40.45
40,21,Cliente,12,64.2,8.41
40,22,Cliente,18,78.53,66.9
40,23,Cliente,7,0.92,10.15
40,24,Cliente,18,97.37,28.39
40,25,Cliente,20,54.87,69.19
40,26,Cliente,8,99.45,17.59
40,27,Cliente,8,23.72,32.54
40,28,Cliente,7,36.65,74.42
40,29,Cliente,16,65.76,56.83
40,30,Cliente,10,50.88,63.63
40,31,Cliente,17,24.4,97.3
40,32,Cliente,15,48.67,90.61
40,33,Cliente,16,79.48,50.26
40,34,Cliente,16,66.89,86.42
40,35,Cliente,7,72.25,28.08
40,36,Cliente,16,76.86,4.36
40,37,Cliente,9,94.05,95.39
40,38,Cliente,9,88.35,74.77
40,39,Cliente,9,92.83,42.82
40,40,Cliente,8,57.23,98.03
50,0,Depósito,0,50.0,50.0
50,1,Cliente,11,29.44,38.51
50,2,Cliente,6,26.85,48.53
50,3,Cliente,14,55.68,93.62
50,4,Cliente,6,93.0,7.04
50,5,Cliente,6,61.5,99.01
50,6,Cliente,14,25.42,29.53
50,7,Cliente,15,74.08,69.7
50,8,Cliente,14,70.89,55.28
50,9,Cliente,13,80.94,81.01
50,10,Cliente,11,61.15,8.16
50,11,Cliente,5,50.15,79.83
50,12,Cliente,18,7.09,39.68
50,13,Cliente,16,89.0,33.8
50,14,Cliente,19,57.89,43.85
50,15,Cliente,19,3.59,46.56
50,16,Cliente,14,98.18,83.89
50,17,Cliente,10,3.05,3.73
50,18,Cliente,9,30.33,53.71
50,19,Cliente,16,52.22,77.0
50,20,Cliente,10,96.53,45.73
50,21,Cliente,19,5.17,53.14
50,22,Cliente,20,69.95,13.84
50,23,Cliente,18,97.59,51.63
50,24,Cliente,7,4.11,39.88
50,25,Cliente,9,43.9,7.85
50,26,Cliente,19,18.43,8.09
50,27,Cliente,14,69.6,40.9
50,28,Cliente,20,91.52,44.24
50,29,Cliente,12,54.92,71.46
50,30,Cliente,17,93.46,63.83
50,31,Cliente,10,73.79,55.44
50,32,Cliente,14,73.0,4.77
50,33,Cliente,13,35.6,75.78
50,34,Cliente,19,34.19,9.18
50,35,Cliente,8,4.07,85.55
50,36,Cliente,14,17.53,1.72
50,37,Cliente,5,49.16,47.35
50,38,Cliente,14,46.47,64.98
50,39,Cliente,6,61.59,63.51
50,40,Cliente,7,26.09,1.53
50,41,Cliente,9,50.31,85.65
50,42,Cliente,20,68.4,61.59
50,43,Cliente,20,64.24,2.65
50,44,Cliente,16,63.64,80.09
50,45,Cliente,5,38.82,64.33
50,46,Cliente,16,81.12,82.06
50,47,Cliente,14,38.61,96.12
50,48,Cliente,16,20.67,27.4
50,49,Cliente,7,10.08,1.82
50,50,Cliente,14,61.83,33.66
60,0,Depósito,0,50.0,50.0
60,1,Cliente,14,31.9,84.49
60,2,Cliente,11,34.06,26.07
60,3,Cliente,17,11.82,69.67
60,4,Cliente,13,93.66,3.92
60,5,Cliente,14,80.35,28.2
60,6,Cliente,7,42.35,56.85
60,7,Cliente,6,99.05,41.26
60,8,Cliente,11,25.0,58.05
60,9,Cliente,5,93.08,85.84
60,10,Cliente,7,67.98,73.99
60,11,Cliente,18,10.31,90.26
60,12,Cliente,17,49.66,38.96
60,13,Cliente,16,89.55,38.92
60,14,Cliente,13,95.85,84.71
60,15,Cliente,20,31.93,95.01
60,16,Cliente,20,48.25,49.3
60,17,Cliente,13,44.84,29.32
60,18,Cliente,9,55.37,21.27
60,19,Cliente,17,79.16,78.96
60,20,Cliente,18,93.09,97.42
60,21,Cliente,11,54.95,44.15
60,22,Cliente,19,54.59,70.58
60,23,Cliente,16,14.3,76.15
60,24,Cliente,18,86.69,83.85
60,25,Cliente,6,70.1,7.28
60,26,Cliente,17,89.19,14.66
60,27,Cliente,20,8.48,98.66
60,28,Cliente,5,86.31,88.04
60,29,Cliente,8,94.72,98.6
60,30,Cliente,7,35.02,70.82
60,31,Cliente,15,77.71,55.84
60,32,Cliente,18,24.87,33.03
