num_clientes_instancia,id,tipo,x,y,demanda
10,0,Depósito,50.0,50.0,0
10,1,Cliente,37.45,95.07,15
10,2,Cliente,77.97,59.69,14
10,3,Cliente,15.6,5.81,12
10,4,Cliente,33.37,14.29,7
10,5,Cliente,2.06,96.99,16
10,6,Cliente,93.86,0.08,16
10,7,Cliente,18.34,30.42,10
10,8,Cliente,0.71,2.31,15
10,9,Cliente,61.19,13.95,16
10,10,Cliente,97.38,23.28,18
20,0,Depósito,50.0,50.0,0
20,1,Cliente,78.52,19.97,11
20,2,Cliente,98.32,46.68,9
20,3,Cliente,60.75,17.05,11
20,4,Cliente,1.33,94.22,18
20,5,Cliente,80.84,30.46,9
20,6,Cliente,23.09,24.1,16
20,7,Cliente,12.2,49.52,19
20,8,Cliente,17.34,39.11,6
20,9,Cliente,66.25,31.17,10
20,10,Cliente,20.79,56.77,17
20,11,Cliente,96.96,77.51,6
20,12,Cliente,39.52,92.67,19
20,13,Cliente,92.19,8.85,11
20,14,Cliente,52.08,96.12,9
20,15,Cliente,38.87,27.13,9
20,16,Cliente,58.68,96.53,16
20,17,Cliente,54.27,14.09,19
20,18,Cliente,16.53,1.56,13
20,19,Cliente,77.22,19.87,12
20,20,Cliente,1.41,19.88,12
30,0,Depósito,50.0,50.0,0
30,1,Cliente,72.9,77.13,9
30,2,Cliente,92.63,65.11,16
30,3,Cliente,86.31,62.33,6
30,4,Cliente,9.54,37.08,18
30,5,Cliente,32.52,72.96,12
30,6,Cliente,27.47,56.12,7
30,7,Cliente,11.96,71.32,5
30,8,Cliente,72.17,23.6,18
30,9,Cliente,49.38,52.27,19
30,10,Cliente,11.09,43.93,7
30,11,Cliente,3.14,63.64,8
30,12,Cliente,56.33,69.55,9
30,13,Cliente,24.93,41.04,15
30,14,Cliente,20.31,94.29,11
30,15,Cliente,28.98,16.12,6
30,16,Cliente,62.44,29.56,9
30,17,Cliente,87.15,80.37,16
30,18,Cliente,41.65,88.33,20
30,19,Cliente,80.74,89.61,11
30,20,Cliente,90.68,27.21,15
30,21,Cliente,42.71,81.8,13
30,22,Cliente,30.48,16.47,15
30,23,Cliente,41.74,22.21,7
30,24,Cliente,26.94,24.41,15
30,25,Cliente,32.32,51.88,13
30,26,Cliente,40.38,6.49,14
30,27,Cliente,96.24,25.18,6
30,28,Cliente,71.23,14.81,12
30,29,Cliente,3.69,60.96,6
30,30,Cliente,41.1,3.31,20
40,0,Depósito,50.0,50.0,0
40,1,Cliente,90.83,23.96,6
40,2,Cliente,53.09,44.78,10
40,3,Cliente,24.21,67.21,15
40,4,Cliente,36.97,24.22,10
40,5,Cliente,36.78,63.23,10
40,6,Cliente,39.88,81.64,20
40,7,Cliente,83.53,32.08,10
40,8,Cliente,69.58,85.84,16
40,9,Cliente,67.76,1.66,7
40,10,Cliente,80.95,34.87,11
40,11,Cliente,17.44,69.09,20
40,12,Cliente,51.78,83.77,15
40,13,Cliente,34.11,11.35,11
40,14,Cliente,54.14,69.58,11
40,15,Cliente,66.0,81.72,13
40,16,Cliente,51.66,26.08,5
40,17,Cliente,9.31,89.72,9
40,18,Cliente,88.26,18.87,13
40,19,Cliente,34.92,72.6,7
40,20,Cliente,85.63,40.45,5
40,21,Cliente,64.2,8.41,12
40,22,Cliente,78.53,66.9,18
40,23,Cliente,0.92,10.15,7
40,24,Cliente,97.37,28.39,18
40,25,Cliente,54.87,69.19,20
